ID,Season,Home,Away,TossWin,TossDec,Venue,Away_points,Home_points,Winner
2018_28,2018,RR,SRH,Away,bat,Sawai Mansingh Stadium,0,0,Away
2018_29,2018,RCB,KKR,Away,field,M.Chinnaswamy Stadium,0,0,Away
2018_30,2018,CSK,DD,Away,field,Maharashtra Cricket Association Stadium,0,0,Home
2018_31,2018,RCB,MI,Away,field,M.Chinnaswamy Stadium,0,0,Home
2018_32,2018,DD,RR,Away,field,Arun Jaitley Stadium,0,0,Home
2018_33,2018,KKR,CSK,Home,field,Eden Gardens,0,0,Home
2018_34,2018,KXIP,MI,Away,field,Holkar Cricket Stadium,0,0,Away
2018_35,2018,CSK,RCB,Home,field,Maharashtra Cricket Association Stadium,0,0,Home
2018_36,2018,SRH,DD,Away,bat,Rajiv Gandhi International Stadium,0,0,Home
2018_37,2018,MI,KKR,Away,field,Wankhede Stadium,0,0,Home
2018_38,2018,KXIP,RR,Home,field,Holkar Cricket Stadium,0,0,Home
2018_39,2018,SRH,RCB,Away,field,Rajiv Gandhi International Stadium,0,0,Home
2018_40,2018,RR,KXIP,Home,bat,Sawai Mansingh Stadium,0,0,Home
2018_41,2018,KKR,MI,Home,field,Eden Gardens,0,0,Away
2018_42,2018,DD,SRH,Home,bat,Arun Jaitley Stadium,0,0,Away
2018_43,2018,RR,CSK,Away,bat,Sawai Mansingh Stadium,0,0,Home
2018_44,2018,KXIP,KKR,Home,field,Holkar Cricket Stadium,0,0,Away
2018_45,2018,DD,RCB,Away,field,Arun Jaitley Stadium,0,0,Away
2018_46,2018,CSK,SRH,Home,field,Maharashtra Cricket Association Stadium,0,0,Home
2018_47,2018,MI,RR,Away,field,Wankhede Stadium,0,0,Away
2018_48,2018,KXIP,RCB,Away,field,Holkar Cricket Stadium,0,0,Away
2018_49,2018,KKR,RR,Home,field,Eden Gardens,0,0,Home
2018_50,2018,MI,KXIP,Away,field,Wankhede Stadium,0,0,Home
2018_51,2018,RCB,SRH,Away,field,M.Chinnaswamy Stadium,0,0,Home
2018_52,2018,DD,CSK,Away,field,Arun Jaitley Stadium,0,0,Home
2018_53,2018,RR,RCB,Home,bat,Sawai Mansingh Stadium,0,0,Home
2018_54,2018,SRH,KKR,Home,bat,Rajiv Gandhi International Stadium,0,0,Away
2018_55,2018,DD,MI,Home,bat,Arun Jaitley Stadium,0,0,Home
2018_56,2018,CSK,KXIP,Home,field,Maharashtra Cricket Association Stadium,0,0,Home
2018_57,2018,SRH,CSK,Away,field,Wankhede Stadium,0,0,Away
2018_58,2018,KKR,RR,Away,field,Eden Gardens,0,0,Home
2018_59,2018,KKR,SRH,Home,field,Eden Gardens,0,0,Away
2018_60,2018,SRH,CSK,Away,field,Wankhede Stadium,0,0,Away
2019_1,2019,CSK,RCB,Home,field,MA Chidambaram Stadium,0,0,Home
2019_2,2019,KKR,SRH,Home,field,Eden Gardens,0,0,Home
2019_3,2019,MI,DD,Home,field,Wankhede Stadium,0,0,Away
2019_4,2019,RR,KXIP,Home,field,Sawai Mansingh Stadium,0,0,Away
2019_5,2019,DD,CSK,Home,bat,Arun Jaitley Stadium,0,0,Away
2019_6,2019,KKR,KXIP,Away,field,Eden Gardens,0,0,Home
2019_7,2019,RCB,MI,Home,field,M.Chinnaswamy Stadium,0,0,Away
2019_8,2019,SRH,RR,Away,bat,Rajiv Gandhi International Stadium,0,0,Home
2019_9,2019,KXIP,MI,Home,field,Punjab Cricket Association IS Bindra Stadium,0,0,Home
2019_10,2019,DD,KKR,Home,field,Arun Jaitley Stadium,0,0,Home
2019_11,2019,SRH,RCB,Away,field,Rajiv Gandhi International Stadium,0,0,Home
2019_12,2019,CSK,RR,Away,field,MA Chidambaram Stadium,0,0,Home
2019_13,2019,KXIP,DD,Away,field,Punjab Cricket Association IS Bindra Stadium,0,0,Home
2019_14,2019,RR,RCB,Home,field,Sawai Mansingh Stadium,0,0,Home
2019_15,2019,MI,CSK,Away,field,Wankhede Stadium,0,0,Home
2019_16,2019,DD,SRH,Away,field,Arun Jaitley Stadium,0,0,Away
2019_17,2019,RCB,KKR,Away,field,M.Chinnaswamy Stadium,0,0,Away
2019_18,2019,CSK,KXIP,Home,bat,MA Chidambaram Stadium,0,0,Home
2019_19,2019,SRH,MI,Home,field,Rajiv Gandhi International Stadium,0,0,Away
2019_20,2019,RCB,DD,Away,field,M.Chinnaswamy Stadium,0,0,Away
2019_21,2019,RR,KKR,Away,field,Sawai Mansingh Stadium,0,0,Away
2019_22,2019,KXIP,SRH,Home,field,Punjab Cricket Association IS Bindra Stadium,0,0,Home
2019_23,2019,CSK,KKR,Home,field,MA Chidambaram Stadium,0,0,Home
2019_24,2019,MI,KXIP,Home,field,Wankhede Stadium,0,0,Home
2019_25,2019,RR,CSK,Away,field,Sawai Mansingh Stadium,0,0,Away
2019_26,2019,KKR,DD,Away,field,Eden Gardens,0,0,Away
2019_27,2019,MI,RR,Away,field,Wankhede Stadium,0,0,Away
2019_28,2019,KXIP,RCB,Away,field,Punjab Cricket Association IS Bindra Stadium,0,0,Away
2019_29,2019,KKR,CSK,Away,field,Eden Gardens,0,0,Away
2019_30,2019,SRH,DD,Home,field,Rajiv Gandhi International Stadium,0,0,Away
2019_31,2019,MI,RCB,Home,field,Wankhede Stadium,0,0,Home
2019_32,2019,KXIP,RR,Away,field,Punjab Cricket Association IS Bindra Stadium,0,0,Home
2019_33,2019,SRH,CSK,Away,bat,Rajiv Gandhi International Stadium,0,0,Home
2019_34,2019,DD,MI,Away,bat,Arun Jaitley Stadium,0,0,Away
2019_35,2019,KKR,RCB,Home,field,Eden Gardens,0,0,Away
2019_36,2019,RR,MI,Home,field,Sawai Mansingh Stadium,0,0,Home
2019_37,2019,DD,KXIP,Home,field,Arun Jaitley Stadium,0,0,Home
2019_38,2019,SRH,KKR,Home,field,Rajiv Gandhi International Stadium,0,0,Home
2019_39,2019,RCB,CSK,Away,field,M.Chinnaswamy Stadium,0,0,Home
2019_40,2019,RR,DD,Away,field,Sawai Mansingh Stadium,0,0,Away
2019_41,2019,CSK,SRH,Home,field,MA Chidambaram Stadium,0,0,Home
2019_42,2019,RCB,KXIP,Away,field,M.Chinnaswamy Stadium,0,0,Home
2019_43,2019,KKR,RR,Away,field,Eden Gardens,0,0,Away
2019_44,2019,CSK,MI,Home,field,MA Chidambaram Stadium,0,0,Away
2019_45,2019,RR,SRH,Home,field,Sawai Mansingh Stadium,0,0,Home
2019_46,2019,DD,RCB,Home,bat,Arun Jaitley Stadium,0,0,Home
2019_47,2019,KKR,MI,Away,field,Eden Gardens,0,0,Home
2019_48,2019,SRH,KXIP,Away,field,Rajiv Gandhi International Stadium,0,0,Home
2019_49,2019,RCB,RR,Away,field,M.Chinnaswamy Stadium,0,0,Tie
2019_50,2019,CSK,DD,Away,field,MA Chidambaram Stadium,0,0,Home
2019_51,2019,MI,SRH,Home,bat,Wankhede Stadium,0,0,Home
2019_52,2019,KXIP,KKR,Away,field,Punjab Cricket Association IS Bindra Stadium,0,0,Away
2019_53,2019,DD,RR,Away,bat,Arun Jaitley Stadium,0,0,Home
2019_54,2019,RCB,SRH,Home,field,M.Chinnaswamy Stadium,0,0,Home
2019_55,2019,KXIP,CSK,Home,field,Punjab Cricket Association IS Bindra Stadium,0,0,Home
2019_56,2019,MI,KKR,Home,field,Wankhede Stadium,0,0,Home
2019_57,2019,CSK,MI,Home,bat,MA Chidambaram Stadium,0,0,Away
2019_58,2019,SRH,DD,Away,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,0,Away
2019_59,2019,DD,CSK,Away,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,0,Away
2019_60,2019,MI,CSK,Home,bat,Rajiv Gandhi International Stadium,0,0,Home
