,ID,Season,Home,Away,TossWin,TossDec,Venue,Away_points,Home_points,Winner
636,2017_53,2017,GL,SRH,Away,field,Green Park,273,139,Away
637,2017_54,2017,KKR,MI,Home,field,Eden Gardens,22,298,Away
638,2017_55,2017,RPS,KXIP,Home,field,Maharashtra Cricket Association Stadium,75,136,Home
639,2017_56,2017,DD,RCB,Away,bat,Arun Jaitley Stadium,91,279,Away
640,2017_57,2017,MI,RPS,Home,field,Wankhede Stadium,136,58,Away
641,2017_58,2017,SRH,KKR,Away,field,M.Chinnaswamy Stadium,201,273,Away
642,2017_59,2017,KKR,MI,Away,field,M.Chinnaswamy Stadium,58,134,Away
643,2017_60,2017,MI,RPS,Home,bat,Rajiv Gandhi International Stadium,136,58,Home
644,2018_1,2018,MI,CSK,Away,field,Wankhede Stadium,318,124,Away
645,2018_2,2018,KXIP,DD,Home,field,Punjab Cricket Association IS Bindra Stadium,36,272,Home
646,2018_3,2018,KKR,RCB,Home,field,Eden Gardens,63,379,Home
647,2018_4,2018,SRH,RR,Home,field,Rajiv Gandhi International Stadium,125,61,Home
648,2018_5,2018,CSK,KKR,Home,field,MA Chidambaram Stadium,210,318,Home
649,2018_6,2018,RR,DD,Away,field,Sawai Mansingh Stadium,126,125,Home
650,2018_7,2018,SRH,MI,Home,field,Rajiv Gandhi International Stadium,124,61,Home
651,2018_8,2018,RCB,KXIP,Home,field,M.Chinnaswamy Stadium,272,103,Home
652,2018_9,2018,MI,DD,Away,field,Wankhede Stadium,57,228,Away
653,2018_10,2018,KKR,SRH,Away,field,Eden Gardens,61,161,Away
654,2018_11,2018,RCB,RR,Home,field,M.Chinnaswamy Stadium,125,63,Away
655,2018_12,2018,KXIP,CSK,Away,field,Punjab Cricket Association IS Bindra Stadium,318,401,Home
656,2018_13,2018,KKR,DD,Away,field,Eden Gardens,26,210,Home
657,2018_14,2018,MI,RCB,Away,field,Wankhede Stadium,213,228,Home
658,2018_15,2018,RR,KKR,Away,field,Sawai Mansingh Stadium,379,125,Away
659,2018_16,2018,KXIP,SRH,Home,bat,Punjab Cricket Association IS Bindra Stadium,61,401,Home
660,2018_17,2018,CSK,RR,Away,field,Maharashtra Cricket Association Stadium,125,318,Home
661,2018_18,2018,KKR,KXIP,Away,field,Eden Gardens,401,210,Away
662,2018_19,2018,RCB,DD,Home,field,M.Chinnaswamy Stadium,57,103,Home
663,2018_20,2018,SRH,CSK,Home,field,Rajiv Gandhi International Stadium,318,0,Away
664,2018_21,2018,RR,MI,Away,bat,Sawai Mansingh Stadium,228,125,Home
665,2018_22,2018,DD,KXIP,Home,field,Arun Jaitley Stadium,280,112,Away
666,2018_23,2018,MI,SRH,Home,field,Wankhede Stadium,226,228,Away
667,2018_24,2018,RCB,CSK,Away,field,M.Chinnaswamy Stadium,318,103,Away
668,2018_25,2018,SRH,KXIP,Away,field,Rajiv Gandhi International Stadium,401,226,Home
669,2018_26,2018,DD,KKR,Away,field,Arun Jaitley Stadium,210,112,Home
670,2018_27,2018,CSK,MI,Away,field,Maharashtra Cricket Association Stadium,228,318,Away
671,2018_28,2018,RR,SRH,Away,bat,Sawai Mansingh Stadium,58,125,Away
672,2018_29,2018,RCB,KKR,Away,field,M.Chinnaswamy Stadium,210,103,Away
673,2018_30,2018,CSK,DD,Away,field,Maharashtra Cricket Association Stadium,112,318,Home
674,2018_31,2018,RCB,MI,Away,field,M.Chinnaswamy Stadium,228,19,Home
675,2018_32,2018,DD,RR,Away,field,Arun Jaitley Stadium,61,112,Home
676,2018_33,2018,KKR,CSK,Home,field,Eden Gardens,318,210,Home
677,2018_34,2018,KXIP,MI,Away,field,Holkar Cricket Stadium,228,425,Away
678,2018_35,2018,CSK,RCB,Home,field,Maharashtra Cricket Association Stadium,347,318,Home
679,2018_36,2018,SRH,DD,Away,bat,Rajiv Gandhi International Stadium,112,58,Home
680,2018_37,2018,MI,KKR,Away,field,Wankhede Stadium,210,228,Home
681,2018_38,2018,KXIP,RR,Home,field,Holkar Cricket Stadium,228,401,Home
682,2018_39,2018,SRH,RCB,Away,field,Rajiv Gandhi International Stadium,19,58,Home
683,2018_40,2018,RR,KXIP,Home,bat,Sawai Mansingh Stadium,401,125,Home
684,2018_41,2018,KKR,MI,Home,field,Eden Gardens,228,379,Away
685,2018_42,2018,DD,SRH,Home,bat,Arun Jaitley Stadium,58,112,Away
686,2018_43,2018,RR,CSK,Away,bat,Sawai Mansingh Stadium,318,228,Home
687,2018_44,2018,KXIP,KKR,Home,field,Holkar Cricket Stadium,210,401,Away
688,2018_45,2018,DD,RCB,Away,field,Arun Jaitley Stadium,71,112,Away
689,2018_46,2018,CSK,SRH,Home,field,Maharashtra Cricket Association Stadium,226,318,Home
690,2018_47,2018,MI,RR,Away,field,Wankhede Stadium,61,228,Away
691,2018_48,2018,KXIP,RCB,Away,field,Holkar Cricket Stadium,284,401,Away
692,2018_49,2018,KKR,RR,Home,field,Eden Gardens,83,379,Home
693,2018_50,2018,MI,KXIP,Away,field,Wankhede Stadium,401,228,Home
694,2018_51,2018,RCB,SRH,Away,field,M.Chinnaswamy Stadium,226,284,Home
695,2018_52,2018,DD,CSK,Away,field,Arun Jaitley Stadium,318,112,Home
696,2018_53,2018,RR,RCB,Home,bat,Sawai Mansingh Stadium,284,83,Home
697,2018_54,2018,SRH,KKR,Home,bat,Rajiv Gandhi International Stadium,210,226,Away
698,2018_55,2018,DD,MI,Home,bat,Arun Jaitley Stadium,228,112,Home
699,2018_56,2018,CSK,KXIP,Home,field,Maharashtra Cricket Association Stadium,401,256,Home
700,2018_57,2018,SRH,CSK,Away,field,Wankhede Stadium,318,226,Away
701,2018_58,2018,KKR,RR,Away,field,Eden Gardens,125,379,Home
702,2018_59,2018,KKR,SRH,Home,field,Eden Gardens,61,210,Away
703,2018_60,2018,SRH,CSK,Away,field,Wankhede Stadium,318,31,Away
704,2019_1,2019,CSK,RCB,Home,field,MA Chidambaram Stadium,348,190,Home
705,2019_2,2019,KKR,SRH,Home,field,Eden Gardens,221,182,Home
706,2019_3,2019,MI,DD,Home,field,Wankhede Stadium,149,175,Away
707,2019_4,2019,RR,KXIP,Home,field,Sawai Mansingh Stadium,227,156,Away
708,2019_5,2019,DD,CSK,Home,bat,Arun Jaitley Stadium,190,149,Away
709,2019_6,2019,KKR,KXIP,Away,field,Eden Gardens,227,182,Home
710,2019_7,2019,RCB,MI,Home,field,M.Chinnaswamy Stadium,247,175,Away
711,2019_8,2019,SRH,RR,Away,bat,Rajiv Gandhi International Stadium,156,221,Home
712,2019_9,2019,KXIP,MI,Home,field,Punjab Cricket Association IS Bindra Stadium,175,227,Home
713,2019_10,2019,DD,KKR,Home,field,Arun Jaitley Stadium,2,149,Home
714,2019_11,2019,SRH,RCB,Away,field,Rajiv Gandhi International Stadium,175,210,Home
715,2019_12,2019,CSK,RR,Away,field,MA Chidambaram Stadium,156,89,Home
716,2019_13,2019,KXIP,DD,Away,field,Punjab Cricket Association IS Bindra Stadium,149,370,Home
717,2019_14,2019,RR,RCB,Home,field,Sawai Mansingh Stadium,348,156,Home
718,2019_15,2019,MI,CSK,Away,field,Wankhede Stadium,190,247,Home
719,2019_16,2019,DD,SRH,Away,field,Arun Jaitley Stadium,221,149,Away
720,2019_17,2019,RCB,KKR,Away,field,M.Chinnaswamy Stadium,182,348,Away
721,2019_18,2019,CSK,KXIP,Home,bat,MA Chidambaram Stadium,227,190,Home
722,2019_19,2019,SRH,MI,Home,field,Rajiv Gandhi International Stadium,175,221,Away
723,2019_20,2019,RCB,DD,Away,field,M.Chinnaswamy Stadium,149,348,Away
724,2019_21,2019,RR,KKR,Away,field,Sawai Mansingh Stadium,182,156,Away
725,2019_22,2019,KXIP,SRH,Home,field,Punjab Cricket Association IS Bindra Stadium,221,227,Home
726,2019_23,2019,CSK,KKR,Home,field,MA Chidambaram Stadium,182,190,Home
727,2019_24,2019,MI,KXIP,Home,field,Wankhede Stadium,227,247,Home
728,2019_25,2019,RR,CSK,Away,field,Sawai Mansingh Stadium,190,156,Away
729,2019_26,2019,KKR,DD,Away,field,Eden Gardens,149,0,Away
730,2019_27,2019,MI,RR,Away,field,Wankhede Stadium,156,175,Away
731,2019_28,2019,KXIP,RCB,Away,field,Punjab Cricket Association IS Bindra Stadium,348,227,Away
732,2019_29,2019,KKR,CSK,Away,field,Eden Gardens,190,182,Away
733,2019_30,2019,SRH,DD,Home,field,Rajiv Gandhi International Stadium,149,221,Away
734,2019_31,2019,MI,RCB,Home,field,Wankhede Stadium,348,247,Home
735,2019_32,2019,KXIP,RR,Away,field,Punjab Cricket Association IS Bindra Stadium,47,227,Home
736,2019_33,2019,SRH,CSK,Away,bat,Rajiv Gandhi International Stadium,190,221,Home
737,2019_34,2019,DD,MI,Away,bat,Arun Jaitley Stadium,175,149,Away
738,2019_35,2019,KKR,RCB,Home,field,Eden Gardens,348,182,Away
739,2019_36,2019,RR,MI,Home,field,Sawai Mansingh Stadium,247,156,Home
740,2019_37,2019,DD,KXIP,Home,field,Arun Jaitley Stadium,227,149,Home
741,2019_38,2019,SRH,KKR,Home,field,Rajiv Gandhi International Stadium,182,221,Home
742,2019_39,2019,RCB,CSK,Away,field,M.Chinnaswamy Stadium,190,348,Home
743,2019_40,2019,RR,DD,Away,field,Sawai Mansingh Stadium,149,156,Away
744,2019_41,2019,CSK,SRH,Home,field,MA Chidambaram Stadium,221,190,Home
745,2019_42,2019,RCB,KXIP,Away,field,M.Chinnaswamy Stadium,227,348,Home
746,2019_43,2019,KKR,RR,Away,field,Eden Gardens,156,182,Away
747,2019_44,2019,CSK,MI,Home,field,MA Chidambaram Stadium,175,21,Away
748,2019_45,2019,RR,SRH,Home,field,Sawai Mansingh Stadium,221,156,Home
749,2019_46,2019,DD,RCB,Home,bat,Arun Jaitley Stadium,348,149,Home
750,2019_47,2019,KKR,MI,Away,field,Eden Gardens,247,105,Home
751,2019_48,2019,SRH,KXIP,Away,field,Rajiv Gandhi International Stadium,227,221,Home
752,2019_49,2019,RCB,RR,Away,field,M.Chinnaswamy Stadium,128,173,Tie
753,2019_50,2019,CSK,DD,Away,field,MA Chidambaram Stadium,149,172,Home
754,2019_51,2019,MI,SRH,Home,bat,Wankhede Stadium,48,175,Home
755,2019_52,2019,KXIP,KKR,Away,field,Punjab Cricket Association IS Bindra Stadium,105,231,Away
756,2019_53,2019,DD,RR,Away,bat,Arun Jaitley Stadium,156,149,Home
757,2019_54,2019,RCB,SRH,Home,field,M.Chinnaswamy Stadium,48,348,Home
758,2019_55,2019,KXIP,CSK,Home,field,Punjab Cricket Association IS Bindra Stadium,172,227,Home
759,2019_56,2019,MI,KKR,Home,field,Wankhede Stadium,105,247,Home
760,2019_57,2019,CSK,MI,Home,bat,MA Chidambaram Stadium,175,172,Away
761,2019_58,2019,SRH,DD,Away,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,149,48,Away
762,2019_59,2019,DD,CSK,Away,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,172,149,Away
763,2019_60,2019,MI,CSK,Home,bat,Rajiv Gandhi International Stadium,172,247,Home
